# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	ATT_ACC_COMP	2	6
1	50	ATT_MAG_DECL	                        0	9
1	50	BAT_CAPACITY	                      850	9
1	50	BAT_C_SCALING	                   0.0124	9
1	50	BAT_N_CELLS	2	6
1	50	BAT_V_CHARGED	                      4.4	9
1	50	BAT_V_EMPTY	                        3	9
1	50	BAT_V_LOAD_DROP	                     0.07	9
1	50	BAT_V_SCALE_IO	10000	6
1	50	BAT_V_SCALING	                   0.0082	9
1	50	BD_GPROPERTIES	                     0.03	9
1	50	BD_OBJ_CD	                      0.1	9
1	50	BD_OBJ_MASS	                      0.6	9
1	50	BD_OBJ_SURFACE	               0.00311725	9
1	50	BD_PRECISION	                       30	9
1	50	BD_TURNRADIUS	                      120	9
1	50	CBRK_AIRSPD_CHK	0	6
1	50	CBRK_ENGINEFAIL	284953	6
1	50	CBRK_FLIGHTTERM	121212	6
1	50	CBRK_GPSFAIL	240024	6
1	50	CBRK_IO_SAFETY	0	6
1	50	CBRK_NO_VISION	0	6
1	50	CBRK_RATE_CTRL	0	6
1	50	CBRK_SUPPLY_CHK	0	6
1	50	COM_DL_LOSS_EN	0	6
1	50	COM_DL_LOSS_T	10	6
1	50	COM_DL_REG_T	0	6
1	50	COM_EF_C2T	                        5	9
1	50	COM_EF_THROT	                      0.5	9
1	50	COM_EF_TIME	                       10	9
1	50	COM_RC_LOSS_T	                      0.5	9
1	50	EKF_ATT_V3_Q0	                   0.0001	9
1	50	EKF_ATT_V3_Q1	                     0.08	9
1	50	EKF_ATT_V3_Q2	                    0.009	9
1	50	EKF_ATT_V3_Q3	                    0.005	9
1	50	EKF_ATT_V3_Q4	                        0	9
1	50	EKF_ATT_V4_R0	                   0.0008	9
1	50	EKF_ATT_V4_R1	                    10000	9
1	50	EKF_ATT_V4_R2	                      100	9
1	50	EKF_ATT_V4_R3	                        0	9
1	50	FL_AIL_MIN	                      -64	9
1	50	FL_AIL_RANGE	                      128	9
1	50	FL_ELEV_MIN	                      -64	9
1	50	FL_ELEV_RANGE	                      128	9
1	50	FL_K_OMEGA	                        0	9
1	50	FL_LRN_FLAP	                        0	9
1	50	FL_LRN_TIME	                    3e+06	9
1	50	FL_MIN_FREQ	                        0	9
1	50	FL_MUT_PROB	                     0.03	9
1	50	FL_REP_RATIO	                      0.5	9
1	50	FL_SRV_TRV	                      100	9
1	50	FL_THR2FREQ	                      0.5	9
1	50	FL_THR_GLD	                      0.2	9
1	50	FL_T_DWN2UP	                     0.06	9
1	50	FL_T_UP2GLD	                     0.16	9
1	50	FL_WING_LP	                      0.8	9
1	50	FL_WNG_DWN	                       45	9
1	50	FL_WNG_GLD	                        0	9
1	50	FL_WNG_UP	                      -45	9
1	50	GF_ALTMODE	0	6
1	50	GF_COUNT	-1	6
1	50	GF_ON	0	6
1	50	GF_SOURCE	0	6
1	50	INAV_DELAY_GPS	                      0.2	9
1	50	INAV_FLOW_K	                     0.15	9
1	50	INAV_FLOW_Q_MIN	                      0.5	9
1	50	INAV_LAND_DISP	                      0.7	9
1	50	INAV_LAND_T	                        3	9
1	50	INAV_LAND_THR	                      0.2	9
1	50	INAV_SONAR_ERR	                      0.5	9
1	50	INAV_SONAR_FILT	                     0.05	9
1	50	INAV_W_ACC_BIAS	                     0.05	9
1	50	INAV_W_GPS_FLOW	                      0.1	9
1	50	INAV_W_XY_FLOW	                        5	9
1	50	INAV_W_XY_GPS_P	                        1	9
1	50	INAV_W_XY_GPS_V	                        2	9
1	50	INAV_W_XY_RES_V	                      0.5	9
1	50	INAV_W_XY_VIS_P	                        5	9
1	50	INAV_W_XY_VIS_V	                        0	9
1	50	INAV_W_Z_BARO	                      0.5	9
1	50	INAV_W_Z_GPS_P	                    0.005	9
1	50	INAV_W_Z_SONAR	                        3	9
